FermionOperator:
-4.4427770031532505 [0^ 0] +
0.8018587747588632 [0^ 0^ 0 0] +
-0.06403750191652538 [0^ 0^ 0 1] +
-0.009943018159425015 [0^ 0^ 0^ 0 0 0] +
0.0016498296770435968 [0^ 0^ 0^ 0 0 1] +
0.0016498296770435968 [0^ 0^ 0^ 0 1 0] +
-0.0003530486238128052 [0^ 0^ 0^ 0 1 1] +
-1.4135542102249039e-05 [0^ 0^ 0^ 0 2 2] +
-1.4135542102248996e-05 [0^ 0^ 0^ 0 3 3] +
-1.4135542102248956e-05 [0^ 0^ 0^ 0 4 4] +
0.0016498296770435968 [0^ 0^ 0^ 1 0 0] +
-0.0003530486238128052 [0^ 0^ 0^ 1 0 1] +
-0.0003530486238128052 [0^ 0^ 0^ 1 1 0] +
8.829684064903549e-05 [0^ 0^ 0^ 1 1 1] +
-5.227805361656542e-06 [0^ 0^ 0^ 1 2 2] +
-5.227805361656541e-06 [0^ 0^ 0^ 1 3 3] +
-5.227805361656536e-06 [0^ 0^ 0^ 1 4 4] +
-1.4135542102249039e-05 [0^ 0^ 0^ 2 0 2] +
-5.227805361656542e-06 [0^ 0^ 0^ 2 1 2] +
-1.4135542102249039e-05 [0^ 0^ 0^ 2 2 0] +
-5.227805361656542e-06 [0^ 0^ 0^ 2 2 1] +
-1.4135542102248996e-05 [0^ 0^ 0^ 3 0 3] +
-5.227805361656541e-06 [0^ 0^ 0^ 3 1 3] +
-1.4135542102248996e-05 [0^ 0^ 0^ 3 3 0] +
-5.227805361656541e-06 [0^ 0^ 0^ 3 3 1] +
-1.4135542102248956e-05 [0^ 0^ 0^ 4 0 4] +
-5.227805361656536e-06 [0^ 0^ 0^ 4 1 4] +
-1.4135542102248956e-05 [0^ 0^ 0^ 4 4 0] +
-5.227805361656536e-06 [0^ 0^ 0^ 4 4 1] +
-0.06403750191652538 [0^ 0^ 1 0] +
0.0044243708302809485 [0^ 0^ 1 1] +
0.0016498296770435968 [0^ 0^ 1^ 0 0 0] +
-0.0003530486238128052 [0^ 0^ 1^ 0 0 1] +
-0.0003530486238128052 [0^ 0^ 1^ 0 1 0] +
8.829684064903549e-05 [0^ 0^ 1^ 0 1 1] +
-5.227805361656542e-06 [0^ 0^ 1^ 0 2 2] +
-5.227805361656541e-06 [0^ 0^ 1^ 0 3 3] +
-5.227805361656536e-06 [0^ 0^ 1^ 0 4 4] +
0.0029986328534023815 [0^ 0^ 1^ 1 0 0] +
