FermionOperator:
-14.625274817448581 [] +
4.620412765742943 [0^ 0] +
0.07360254041291514 [0^ 1] +
-0.08352062496722042 [1^ 0] +
-0.5251459312411622 [1^ 0^ 1 0] +
0.29114764539589544 [1^ 1] +
0.5320922359678424 [2^ 0^ 2 0] +
-0.024883830137530052 [2^ 0^ 2 1] +
-0.015257485359495233 [2^ 0^ 7 5] +
-0.034336155907322245 [2^ 0^ 7 6] +
-0.03460772123514832 [2^ 1^ 2 0] +
0.29791137259210754 [2^ 1^ 2 1] +
-0.005448996508586917 [2^ 1^ 7 5] +
-0.08283714450783794 [2^ 1^ 7 6] +
0.15157311453791383 [2^ 2] +
0.5320922359678424 [3^ 0^ 3 0] +
-0.024883830137530018 [3^ 0^ 3 1] +
-0.01525748535949523 [3^ 0^ 8 5] +
-0.034336155907322245 [3^ 0^ 8 6] +
-0.034607721235148284 [3^ 1^ 3 0] +
0.29791137259210754 [3^ 1^ 3 1] +
-0.0054489965085868855 [3^ 1^ 8 5] +
-0.08283714450783794 [3^ 1^ 8 6] +
-0.34850612340107934 [3^ 2^ 3 2] +
0.15157311453791394 [3^ 3] +
0.5320922359678423 [4^ 0^ 4 0] +
-0.024883830137530007 [4^ 0^ 4 1] +
-0.015257485359495228 [4^ 0^ 9 5] +
-0.03433615590732222 [4^ 0^ 9 6] +
-0.03460772123514828 [4^ 1^ 4 0] +
0.29791137259210754 [4^ 1^ 4 1] +
-0.005448996508586877 [4^ 1^ 9 5] +
-0.08283714450783791 [4^ 1^ 9 6] +
-0.34850612340107956 [4^ 2^ 4 2] +
-0.34850612340107956 [4^ 3^ 4 3] +
0.15157311453791356 [4^ 4] +
-2.2415475793744424 [5^ 0^ 5 0] +
0.35176401162828763 [5^ 0^ 5 1] +
0.35176401162828763 [5^ 0^ 6 0] +
-0.08148393986731339 [5^ 0^ 6 1] +
0.15769622013531928 [5^ 1^ 5 0] +
-0.5709653381621153 [5^ 1^ 5 1] +
-0.04581940692095312 [5^ 1^ 6 0] +
0.00047795605234093224 [5^ 1^ 6 1] +
0.5473497213273378 [5^ 2^ 5 2] +
0.009452325769792182 [5^ 2^ 6 2] +
0.5473497213273378 [5^ 3^ 5 3] +
0.009452325769792214 [5^ 3^ 6 3] +
0.5473497213273377 [5^ 4^ 5 4] +
0.009452325769792203 [5^ 4^ 6 4] +
4.620412765742943 [5^ 5] +
0.07360254041291509 [5^ 6] +
0.1576962201353193 [6^ 0^ 5 0] +
-0.04581940692095312 [6^ 0^ 5 1] +
-0.5709653381621154 [6^ 0^ 6 0] +
0.0004779560523409329 [6^ 0^ 6 1] +
-0.010154873974592853 [6^ 1^ 5 0] +
0.037422582165173766 [6^ 1^ 5 1] +
0.037422582165173766 [6^ 1^ 6 0] +
-0.37695199492843157 [6^ 1^ 6 1] +
-0.029158724726561405 [6^ 2^ 5 2] +
0.3807485170999454 [6^ 2^ 6 2] +
-0.029158724726561402 [6^ 3^ 5 3] +
0.3807485170999455 [6^ 3^ 6 3] +
-0.029158724726561405 [6^ 4^ 5 4] +
0.3807485170999454 [6^ 4^ 6 4] +
-0.08352062496722043 [6^ 5] +
-0.5251459312411623 [6^ 5^ 6 5] +
0.2911476453958961 [6^ 6] +
0.0038150532743981692 [7 5 2 0] +
0.0040123892051195115 [7 5 2 1] +
0.004012389205119512 [7 6 2 0] +
0.075502483446442 [7 6 2 1] +
0.5473497213273376 [7^ 0^ 7 0] +
0.009452325769792182 [7^ 0^ 7 1] +
-0.029158724726561402 [7^ 1^ 7 0] +
0.3807485170999454 [7^ 1^ 7 1] +
-0.41895843348975464 [7^ 2^ 7 2] +
-0.023484840523636762 [7^ 2^ 8 3] +
-0.023484840523636717 [7^ 2^ 9 4] +
-0.3719909639247163 [7^ 3^ 7 3] +
-0.023484840523636762 [7^ 3^ 8 2] +
-0.3719909639247163 [7^ 4^ 7 4] +
-0.023484840523636717 [7^ 4^ 9 2] +
-0.015257485359495233 [7^ 5^ 2 0] +
